<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<SubstanceName id="ref-5062">trans-1-bromo-1-octadecene</SubstanceName>
<MinTemperature>346.84</MinTemperature>
<MaxTemperature>783.3</MaxTemperature>
<A>0.3053</A>
<B>0.2613</B>
<Tc>783.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-115" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5063">cis-1-bromo-1-octene</SubstanceName>
<MinTemperature>234.14</MinTemperature>
<MaxTemperature>643.03</MaxTemperature>
<A>0.3637</A>
<B>0.2614</B>
<Tc>643.03</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-116" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5064">trans-1-bromo-1-octene</SubstanceName>
<MinTemperature>234.14</MinTemperature>
<MaxTemperature>643.03</MaxTemperature>
<A>0.3637</A>
<B>0.2614</B>
<Tc>643.03</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-117" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5065">cis-1-bromo-1-pentadecene</SubstanceName>
<MinTemperature>313.03</MinTemperature>
<MaxTemperature>750.39</MaxTemperature>
<A>0.3153</A>
<B>0.261</B>
<Tc>750.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-118" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5066">trans-1-bromo-1-pentadecene</SubstanceName>
<MinTemperature>313.03</MinTemperature>
<MaxTemperature>750.39</MaxTemperature>
<A>0.3153</A>
<B>0.261</B>
<Tc>750.39</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-119" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5067">cis-1-bromo-1-pentene</SubstanceName>
<MinTemperature>200.33</MinTemperature>
<MaxTemperature>584.97</MaxTemperature>
<A>0.4169</A>
<B>0.2652</B>
<Tc>584.97</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-120" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5068">2-bromo-1-pentene</SubstanceName>
<MinTemperature>189.69</MinTemperature>
<MaxTemperature>576.34</MaxTemperature>
<A>0.4146</A>
<B>0.2642</B>
<Tc>576.34</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-121" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5069">3-bromo-1-pentene</SubstanceName>
<MinTemperature>188.65</MinTemperature>
<MaxTemperature>580.26</MaxTemperature>
<A>0.4228</A>
<B>0.2719</B>
<Tc>580.26</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-122" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5070">4-bromo-1-pentene</SubstanceName>
<MinTemperature>188.65</MinTemperature>
<MaxTemperature>581.77</MaxTemperature>
<A>0.4228</A>
<B>0.2679</B>
<Tc>581.77</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-123" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5071">5-bromo-1-pentene</SubstanceName>
<MinTemperature>203.65</MinTemperature>
<MaxTemperature>602.3</MaxTemperature>
<A>0.4157</A>
<B>0.2616</B>
<Tc>602.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-124" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5072">trans-1-bromo-1-pentene</SubstanceName>
<MinTemperature>200.33</MinTemperature>
<MaxTemperature>584.97</MaxTemperature>
<A>0.4169</A>
<B>0.2652</B>
<Tc>584.97</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-125" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5073">trans-1-bromo-1-propene</SubstanceName>
<MinTemperature>196.65</MinTemperature>
<MaxTemperature>531.77</MaxTemperature>
<A>0.4928</A>
<B>0.2655</B>
<Tc>531.77</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-126" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5074">3-bromo-1-propene</SubstanceName>
<MinTemperature>153.76</MinTemperature>
<MaxTemperature>540.2</MaxTemperature>
<A>0.5079</A>
<B>0.282</B>
<Tc>540.2</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-127" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5075">2-bromo-1-propene</SubstanceName>
<MinTemperature>167.15</MinTemperature>
<MaxTemperature>510.32</MaxTemperature>
<A>0.4888</A>
<B>0.2634</B>
<Tc>510.32</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-128" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5076">cis-1-bromo-1-propene</SubstanceName>
<MinTemperature>160.15</MinTemperature>
<MaxTemperature>523.23</MaxTemperature>
<A>0.4928</A>
<B>0.2601</B>
<Tc>523.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-129" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5077">trans-1-bromo-1-tetradecene</SubstanceName>
<MinTemperature>301.76</MinTemperature>
<MaxTemperature>738.68</MaxTemperature>
<A>0.3195</A>
<B>0.261</B>
<Tc>738.68</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-130" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5078">cis-1-bromo-1-tetradecene</SubstanceName>
<MinTemperature>301.76</MinTemperature>
<MaxTemperature>738.68</MaxTemperature>
<A>0.3195</A>
<B>0.261</B>
<Tc>738.68</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-131" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5079">cis-1-bromo-1-tridecene</SubstanceName>
<MinTemperature>290.49</MinTemperature>
<MaxTemperature>726.09</MaxTemperature>
<A>0.3243</A>
<B>0.2611</B>
<Tc>726.09</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-132" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5080">trans-1-bromo-1-tridecene</SubstanceName>
<MinTemperature>290.49</MinTemperature>
<MaxTemperature>726.09</MaxTemperature>
<A>0.3243</A>
<B>0.2611</B>
<Tc>726.09</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-133" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5081">trans-1-bromo-1-undecene</SubstanceName>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>699.36</MaxTemperature>
<A>0.3363</A>
<B>0.263</B>
<Tc>699.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-134" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5082">cis-1-bromo-1-undecene</SubstanceName>
<MinTemperature>267.95</MinTemperature>
<MaxTemperature>699.36</MaxTemperature>
<A>0.3363</A>
<B>0.263</B>
<Tc>699.36</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-135" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5083">1-bromo-2,2-dimethylbutane</SubstanceName>
<MinTemperature>201.68</MinTemperature>
<MaxTemperature>601.65</MaxTemperature>
<A>0.3861</A>
<B>0.2606</B>
<Tc>601.65</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-136" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5084">1-bromo-2,2-dimethylpropane</SubstanceName>
<MinTemperature>207.83</MinTemperature>
<MaxTemperature>578.18</MaxTemperature>
<A>0.4121</A>
<B>0.2704</B>
<Tc>578.18</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-137" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5085">1-bromo-2,3-dimethylbutane</SubstanceName>
<MinTemperature>219.1</MinTemperature>
<MaxTemperature>616.11</MaxTemperature>
<A>0.3907</A>
<B>0.2604</B>
<Tc>616.11</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-138" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5086">2-bromo-2,3-dimethylbutane</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>595.92</MaxTemperature>
<A>0.3907</A>
<B>0.2598</B>
<Tc>595.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-139" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5087">3-bromo-2-ethyl-1-propene</SubstanceName>
<MinTemperature>189.69</MinTemperature>
<MaxTemperature>569.33</MaxTemperature>
<A>0.4146</A>
<B>0.2482</B>
<Tc>569.33</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-140" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5088">1-bromo-2-ethylbutane</SubstanceName>
<MinTemperature>204.1</MinTemperature>
<MaxTemperature>626.3</MaxTemperature>
<A>0.3963</A>
<B>0.2693</B>
<Tc>626.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-141" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5089">trans-1-bromo-2-methyl-1-butene</SubstanceName>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>592.21</MaxTemperature>
<A>0.4157</A>
<B>0.2641</B>
<Tc>592.21</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-142" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5090">4-bromo-2-methyl-1-butene</SubstanceName>
<MinTemperature>189.69</MinTemperature>
<MaxTemperature>569.33</MaxTemperature>
<A>0.4146</A>
<B>0.2607</B>
<Tc>569.33</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-143" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5091">3-bromo-2-methyl-1-butene</SubstanceName>
<MinTemperature>174.69</MinTemperature>
<MaxTemperature>573.71</MaxTemperature>
<A>0.4216</A>
<B>0.2671</B>
<Tc>573.71</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-144" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5092">cis-1-bromo-2-methyl-1-butene</SubstanceName>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>592.21</MaxTemperature>
<A>0.4157</A>
<B>0.2641</B>
<Tc>592.21</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-145" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5093">1-bromo-2-methyl-1-propene</SubstanceName>
<MinTemperature>175.1</MinTemperature>
<MaxTemperature>565.96</MaxTemperature>
<A>0.4463</A>
<B>0.2628</B>
<Tc>565.96</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-146" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5094">3-bromo-2-methyl-1-propene</SubstanceName>
<MinTemperature>178.42</MinTemperature>
<MaxTemperature>569.83</MaxTemperature>
<A>0.4448</A>
<B>0.2642</B>
<Tc>569.83</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-147" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5095">2-bromo-2-methylbutane</SubstanceName>
<MinTemperature>207.83</MinTemperature>
<MaxTemperature>581.23</MaxTemperature>
<A>0.4121</A>
<B>0.2665</B>
<Tc>581.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-148" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5096">1-bromo-2-methylbutane</SubstanceName>
<MinTemperature>190.41</MinTemperature>
<MaxTemperature>590.01</MaxTemperature>
<A>0.4066</A>
<B>0.2625</B>
<Tc>590.01</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-149" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5097">1-bromo-2-methyl-cis-2-butene</SubstanceName>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>602.84</MaxTemperature>
<A>0.4157</A>
<B>0.2624</B>
<Tc>602.84</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-150" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5098">2-bromo-2-methylpentane</SubstanceName>
<MinTemperature>219.1</MinTemperature>
<MaxTemperature>595.92</MaxTemperature>
<A>0.3907</A>
<B>0.2613</B>
<Tc>595.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-151" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5099">1-bromo-2-methylpentane</SubstanceName>
<MinTemperature>201.68</MinTemperature>
<MaxTemperature>612.15</MaxTemperature>
<A>0.3861</A>
<B>0.2609</B>
<Tc>612.15</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-152" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5100">3-bromo-2-methylpentane</SubstanceName>
<MinTemperature>186.68</MinTemperature>
<MaxTemperature>594.59</MaxTemperature>
<A>0.3916</A>
<B>0.2631</B>
<Tc>594.59</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-153" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5101">2-bromo-2-methylpropane</SubstanceName>
<MinTemperature>256.95</MinTemperature>
<MaxTemperature>541.05</MaxTemperature>
<A>0.4413</A>
<B>0.2804</B>
<Tc>541.05</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-154" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5102">1-bromo-2-methylpropane</SubstanceName>
<MinTemperature>155.75</MinTemperature>
<MaxTemperature>559.14</MaxTemperature>
<A>0.4343</A>
<B>0.2668</B>
<Tc>559.14</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-155" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5103">1-bromo-2-methyl-trans-2-butene</SubstanceName>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>602.84</MaxTemperature>
<A>0.4157</A>
<B>0.2624</B>
<Tc>602.84</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-156" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5104">2-bromo-3,3-dimethylbutane</SubstanceName>
<MinTemperature>298.15</MinTemperature>
<MaxTemperature>609.3</MaxTemperature>
<A>0.3963</A>
<B>0.2694</B>
<Tc>609.3</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-157" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5105">1-bromo-3,3-dimethylbutane</SubstanceName>
<MinTemperature>186.68</MinTemperature>
<MaxTemperature>606.7</MaxTemperature>
<A>0.3916</A>
<B>0.2708</B>
<Tc>606.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-158" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5106">2-bromo-3-methyl-1-butene</SubstanceName>
<MinTemperature>174.69</MinTemperature>
<MaxTemperature>570.77</MaxTemperature>
<A>0.4216</A>
<B>0.2668</B>
<Tc>570.77</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-159" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5107">3-bromo-3-methyl-1-butene</SubstanceName>
<MinTemperature>206.07</MinTemperature>
<MaxTemperature>575.7</MaxTemperature>
<A>0.4289</A>
<B>0.2731</B>
<Tc>575.7</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-160" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5108">trans-1-bromo-3-methyl-1-butene</SubstanceName>
<MinTemperature>185.33</MinTemperature>
<MaxTemperature>582.5</MaxTemperature>
<A>0.424</A>
<B>0.2708</B>
<Tc>582.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-161" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5109">cis-1-bromo-3-methyl-1-butene</SubstanceName>
<MinTemperature>185.33</MinTemperature>
<MaxTemperature>582.5</MaxTemperature>
<A>0.424</A>
<B>0.2708</B>
<Tc>582.5</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-162" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5110">4-bromo-3-methyl-1-butene</SubstanceName>
<MinTemperature>188.65</MinTemperature>
<MaxTemperature>569.74</MaxTemperature>
<A>0.4228</A>
<B>0.2699</B>
<Tc>569.74</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-163" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5111">1-bromo-3-methyl-2-butene</SubstanceName>
<MinTemperature>186.37</MinTemperature>
<MaxTemperature>582.88</MaxTemperature>
<A>0.4157</A>
<B>0.2519</B>
<Tc>582.88</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-164" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5112">2-bromo-3-methyl-2-butene</SubstanceName>
<MinTemperature>172.41</MinTemperature>
<MaxTemperature>598.09</MaxTemperature>
<A>0.4146</A>
<B>0.2528</B>
<Tc>598.09</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-165" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5113">1-bromo-3-methylbutane</SubstanceName>
<MinTemperature>161.15</MinTemperature>
<MaxTemperature>589.86</MaxTemperature>
<A>0.4066</A>
<B>0.2661</B>
<Tc>589.86</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-166" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5114">2-bromo-3-methylbutane</SubstanceName>
<MinTemperature>175.41</MinTemperature>
<MaxTemperature>587.23</MaxTemperature>
<A>0.4133</A>
<B>0.2668</B>
<Tc>587.23</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-167" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5115">2-bromo-3-methylpentane</SubstanceName>
<MinTemperature>186.68</MinTemperature>
<MaxTemperature>594.59</MaxTemperature>
<A>0.3916</A>
<B>0.2631</B>
<Tc>594.59</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-168" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5116">3-bromo-3-methylpentane</SubstanceName>
<MinTemperature>180.95</MinTemperature>
<MaxTemperature>595.92</MaxTemperature>
<A>0.3907</A>
<B>0.2606</B>
<Tc>595.92</Tc>
<N>0.2857</N>
</a3:YawsLiquidDensityCorrelation>
<a3:YawsLiquidDensityCorrelation id="ref-169" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-5117">1-bromo-3-methylpentane</SubstanceName>
<MinTemperature>201.68</MinTemperature>
