<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6225">4,5-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.83</MaxTemperature>
<A>-5.5022</A>
<B>1083.7</B>
<C>0.0096</C>
<D>-9.0587E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6226">2,5-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>604.36</MaxTemperature>
<A>-5.4129</A>
<B>1060.5</B>
<C>0.0095</C>
<D>-9.1088E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6227">3,5-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.42</MaxTemperature>
<A>-5.1977</A>
<B>1039.9</B>
<C>0.0088</C>
<D>-8.4583E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6228">2,6-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>608.24</MaxTemperature>
<A>-5.4683</A>
<B>1074.7</B>
<C>0.0095</C>
<D>-9.0813E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6229">2,4-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>608.24</MaxTemperature>
<A>-5.4683</A>
<B>1074.7</B>
<C>0.0095</C>
<D>-9.0813E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6230">2,7-dimethyl-3-ethyloctane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.94</MaxTemperature>
<A>-5.4505</A>
<B>1070</B>
<C>0.0095</C>
<D>-9.0914E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6231">2,2-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>560.5</MaxTemperature>
<A>-6.0895</A>
<B>1033.9</B>
<C>0.0118</C>
<D>-1.1518E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6232">2,4-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>561.45</MaxTemperature>
<A>-6.0364</A>
<B>1030.9</B>
<C>0.0117</C>
<D>-1.1454E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6233">2,3-dimethyl-3-ethylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>576.46</MaxTemperature>
<A>-7.3677</A>
<B>1228</B>
<C>0.0146</C>
<D>-1.3276E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6234">2,4-dimethyl-3-ethylphenol</SubstanceName>
<MinTemperature>343.15</MinTemperature>
<MaxTemperature>696.38</MaxTemperature>
<A>-20.998</A>
<B>4180.3</B>
<C>0.0356</C>
<D>-2.2542E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6235">2,5-dimethyl-3-ethylphenol</SubstanceName>
<MinTemperature>310.01</MinTemperature>
<MaxTemperature>676.1</MaxTemperature>
<A>-18.081</A>
<B>3585.7</B>
<C>0.0311</C>
<D>-2.0408E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6236">2,6-dimethyl-3-ethylphenol</SubstanceName>
<MinTemperature>310.01</MinTemperature>
<MaxTemperature>676.1</MaxTemperature>
<A>-18.081</A>
<B>3585.7</B>
<C>0.0311</C>
<D>-2.0408E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1292" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6237">2,2-dimethyl-3-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>576.87</MaxTemperature>
<A>-24.367</A>
<B>4205.9</B>
<C>0.0482</C>
<D>-3.5812E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1293" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6238">2,3-dimethyl-3-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>571.95</MaxTemperature>
<A>-24.2</A>
<B>4167.1</B>
<C>0.0481</C>
<D>-3.5901E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1294" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6239">2,6-dimethyl-3-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>570.26</MaxTemperature>
<A>-24.637</A>
<B>4223.4</B>
<C>0.0492</C>
<D>-3.6897E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1295" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6240">3,5-dimethyl-3-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>575.59</MaxTemperature>
<A>-24.327</A>
<B>4196.3</B>
<C>0.0482</C>
<D>-3.5842E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1296" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6241">3,6-dimethyl-3-heptanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>575.59</MaxTemperature>
<A>-24.596</A>
<B>4218.8</B>
<C>0.049</C>
<D>-3.6469E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1297" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6242">4,5-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>553.58</MaxTemperature>
<A>-23.757</A>
<B>4032.9</B>
<C>0.048</C>
<D>-3.6704E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1298" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6243">2,4-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>558.94</MaxTemperature>
<A>-24.097</A>
<B>4095.9</B>
<C>0.0486</C>
<D>-3.6894E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6244">2,5-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>557.65</MaxTemperature>
<A>-24.022</A>
<B>4081.6</B>
<C>0.0484</C>
<D>-3.6861E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6245">2,3-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>559.76</MaxTemperature>
<A>-23.588</A>
<B>4027.3</B>
<C>0.0473</C>
<D>-3.5807E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6246">5,5-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>553.01</MaxTemperature>
<A>-23.137</A>
<B>3945.4</B>
<C>0.0465</C>
<D>-3.5506E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6247">3,5-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551.72</MaxTemperature>
<A>-23.035</A>
<B>3927.8</B>
<C>0.0463</C>
<D>-3.5419E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6248">2,2-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>557.04</MaxTemperature>
<A>-23.421</A>
<B>3996.2</B>
<C>0.047</C>
<D>-3.5714E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6249">4,4-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>560.8</MaxTemperature>
<A>-23.647</A>
<B>4038.6</B>
<C>0.0474</C>
<D>-3.5833E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6250">3,4-dimethyl-3-hexanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551.72</MaxTemperature>
<A>-23.035</A>
<B>3927.8</B>
<C>0.0463</C>
<D>-3.5419E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6251">4,4-dimethyl-3-isopropyl-1-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>578.45</MaxTemperature>
<A>-24.082</A>
<B>4185.7</B>
<C>0.0474</C>
<D>-3.5076E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6252">3,4-dimethyl-3-isopropyl-2-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.41</MaxTemperature>
<A>-23.488</A>
<B>4111.5</B>
<C>0.0459</C>
<D>-3.379E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6253">2,4-dimethyl-3-isopropyl-3-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>595.24</MaxTemperature>
<A>-23.869</A>
<B>4211.5</B>
<C>0.0461</C>
<D>-3.3381E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6254">1,2-dimethyl-3-isopropylbenzene</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>645.93</MaxTemperature>
<A>-7.3489</A>
<B>1284.5</B>
<C>0.014</C>
<D>-1.1656E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6255">2,4-dimethyl-3-isopropylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>605.27</MaxTemperature>
<A>-5.2021</A>
<B>1031.4</B>
<C>0.0089</C>
<D>-8.6281E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6256">2,2-dimethyl-3-isopropylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.23</MaxTemperature>
<A>-4.908</A>
<B>991.48</B>
<C>0.0082</C>
<D>-7.9962E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6257">2,5-dimethyl-3-isopropylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>602.67</MaxTemperature>
<A>-5.1598</A>
<B>1021.3</B>
<C>0.0089</C>
<D>-8.635E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6258">2,6-dimethyl-3-isopropylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>603.71</MaxTemperature>
<A>-5.177</A>
<B>1025.4</B>
<C>0.0089</C>
<D>-8.6327E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6259">2,3-dimethyl-3-isopropylheptane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>620.63</MaxTemperature>
<A>-5.1164</A>
<B>1043.4</B>
<C>0.0084</C>
<D>-7.948E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6260">2,4-dimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>592.47</MaxTemperature>
<A>-5.0499</A>
<B>979.37</B>
<C>0.0088</C>
<D>-8.6629E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6261">2,2-dimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>592.27</MaxTemperature>
<A>-4.7058</A>
<B>931.07</B>
<C>0.0079</C>
<D>-7.9543E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6262">2,3-dimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>602.91</MaxTemperature>
<A>-4.9042</A>
<B>975.33</B>
<C>0.0082</C>
<D>-7.9847E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6263">2,5-dimethyl-3-isopropylhexane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>585.86</MaxTemperature>
<A>-4.9122</A>
<B>949.64</B>
<C>0.0085</C>
<D>-8.635E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6264">2,4-dimethyl-3-isopropylpentane</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>583.68</MaxTemperature>
<A>-6.0924</A>
<B>1085.4</B>
<C>0.0114</C>
<D>-1.0682E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6265">dimethyl-3-methylbutylamine</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>531.74</MaxTemperature>
<A>-14.591</A>
<B>1991.9</B>
<C>0.0347</C>
<D>-3.1065E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6266">2,7-dimethyl-3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>586.84</MaxTemperature>
<A>-25.09</A>
<B>4357.6</B>
<C>0.0494</C>
<D>-3.6317E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6267">2,3-dimethyl-3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>583.46</MaxTemperature>
<A>-24.575</A>
<B>4273</B>
<C>0.0483</C>
<D>-3.5614E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6268">3,5-dimethyl-3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>588.19</MaxTemperature>
<A>-24.677</A>
<B>4302.9</B>
<C>0.0484</C>
<D>-3.5429E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6269">2,2-dimethyl-3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>589.45</MaxTemperature>
<A>-24.7</A>
<B>4310.2</B>
<C>0.0484</C>
<D>-3.5373E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6270">3,7-dimethyl-3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>592.17</MaxTemperature>
<A>-24.744</A>
<B>4325.3</B>
<C>0.0483</C>
<D>-3.5242E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6271">3,6-dimethyl-3-octanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>587.12</MaxTemperature>
<A>-24.656</A>
<B>4296.4</B>
<C>0.0484</C>
<D>-3.5475E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6272">2,4-dimethyl-3-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>539.71</MaxTemperature>
<A>-22.501</A>
<B>3804.3</B>
<C>0.0457</C>
<D>-3.5513E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6273">2,2-dimethyl-3-pentanol</SubstanceName>
<MinTemperature>278.15</MinTemperature>
<MaxTemperature>539.32</MaxTemperature>
<A>-21.806</A>
<B>3708.4</B>
<C>0.0439</C>
<D>-3.411E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6274">2,3-dimethyl-3-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>544.59</MaxTemperature>
<A>-22.38</A>
<B>3800.3</B>
<C>0.0451</C>
<D>-3.4798E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6275">2,2-dimethyl-3-pentanone</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>551.86</MaxTemperature>
<A>-7.0846</A>
<B>1063.3</B>
<C>0.0157</C>
<D>-1.5338E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6276">2,4-dimethyl-3-pentanone</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>547.2</MaxTemperature>
<A>-3.519</A>
<B>625.04</B>
<C>0.0062</C>
<D>-7.4393E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1332" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6277">dimethyl-3-pentylamine</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>535.18</MaxTemperature>
<A>-14.194</A>
<B>1949.2</B>
<C>0.0335</C>
<D>-2.9974E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1333" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-6278">2,4-dimethyl-3-propyl-3-pentanol</SubstanceName>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>579.91</MaxTemperature>
<A>-24.129</A>
