<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<MaxTemperature>643.69</MaxTemperature>
<A>-7.5969</A>
<B>1318.1</B>
<C>0.0146</C>
<D>-1.2202E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1244" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7399">2,3-dimethyl-2-tert-butyl-1-butanol</SubstanceName>
<CasRegistryNo id="ref-7400">81931-81-9</CasRegistryNo>
<MinTemperature>327.15</MinTemperature>
<MaxTemperature>597.33</MaxTemperature>
<A>-23.712</A>
<B>4189.4</B>
<C>0.0457</C>
<D>-3.2932E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1245" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7401">3,3-dimethyl-2-thiabutane</SubstanceName>
<CasRegistryNo id="ref-7402">6163-64-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>555.75</MaxTemperature>
<A>-2.7422</A>
<B>458.14</B>
<C>0.0047</C>
<D>-6.2147E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1246" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7403">3,3-dimethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-7404">13286-92-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>572.39</MaxTemperature>
<A>-6.1552</A>
<B>935.72</B>
<C>0.0131</C>
<D>-1.266E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1247" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7405">3,4-dimethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-7406">53897-51-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>567.66</MaxTemperature>
<A>-6.6414</A>
<B>992.79</B>
<C>0.0144</C>
<D>-1.3922E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1248" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7407">4,4-dimethyl-2-thiapentane</SubstanceName>
<CasRegistryNo id="ref-7408">6079-57-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>572.39</MaxTemperature>
<A>-6.1552</A>
<B>935.72</B>
<C>0.0131</C>
<D>-1.266E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1249" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7409">2,5-dimethyl-3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7410">62184-94-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.23</MaxTemperature>
<A>-4.908</A>
<B>991.48</B>
<C>0.0082</C>
<D>-7.9962E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1250" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7411">2,4-dimethyl-3,3-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7412">62184-92-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>619.32</MaxTemperature>
<A>-5.1003</A>
<B>1039.1</B>
<C>0.0084</C>
<D>-7.9564E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1251" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7413">2,4-dimethyl-3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-7414">61868-92-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>614.89</MaxTemperature>
<A>-5.0728</A>
<B>1017.7</B>
<C>0.0084</C>
<D>-7.9371E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1252" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7415">2,2-dimethyl-3,3-diethylpentane</SubstanceName>
<CasRegistryNo id="ref-7416">60302-28-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>618.93</MaxTemperature>
<A>-4.8253</A>
<B>988.21</B>
<C>0.0077</C>
<D>-7.3179E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1253" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7417">2,2-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7418">62199-89-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.23</MaxTemperature>
<A>-4.908</A>
<B>991.48</B>
<C>0.0082</C>
<D>-7.9962E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1254" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7419">2,3-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7420">62199-89-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>624.56</MaxTemperature>
<A>-5.1617</A>
<B>1056</B>
<C>0.0085</C>
<D>-7.9188E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1255" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7421">2,4-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7422">62184-93-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>619.32</MaxTemperature>
<A>-5.1003</A>
<B>1039.1</B>
<C>0.0084</C>
<D>-7.9564E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1256" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7423">2,5-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7424">62184-95-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>602.67</MaxTemperature>
<A>-5.1598</A>
<B>1021.3</B>
<C>0.0089</C>
<D>-8.635E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1257" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7425">3,4-dimethyl-3,4-diethylhexane</SubstanceName>
<CasRegistryNo id="ref-7426">62184-97-8</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>636.26</MaxTemperature>
<A>-5.0085</A>
<B>1051.5</B>
<C>0.0079</C>
<D>-7.2869E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1258" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7427">2,2-dimethyl-3-ethyl-1-pentanol</SubstanceName>
<CasRegistryNo id="ref-7428">66793-95-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>589.66</MaxTemperature>
<A>-24.641</A>
<B>4285.8</B>
<C>0.0483</C>
<D>-3.5306E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1259" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7429">4,4-dimethyl-3-ethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7430">21102-09-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>592.88</MaxTemperature>
<A>-24.336</A>
<B>4250.4</B>
<C>0.0474</C>
<D>-3.4487E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1260" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7431">2,3-dimethyl-3-ethyl-2-pentanol</SubstanceName>
<CasRegistryNo id="ref-7432">66793-97-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>596.17</MaxTemperature>
<A>-23.922</A>
<B>4200.8</B>
<C>0.0463</C>
<D>-3.3473E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1261" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7433">5,5-dimethyl-3-ethyl-3-hexanol</SubstanceName>
<CasRegistryNo id="ref-7434">5340-62-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>586.51</MaxTemperature>
<A>-23.848</A>
<B>4177.1</B>
<C>0.0465</C>
<D>-3.3993E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1262" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7435">2,4-dimethyl-3-ethyl-3-isopropylpentane</SubstanceName>
<CasRegistryNo id="ref-7436">62185-16-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>631.05</MaxTemperature>
<A>-5.0239</A>
<B>1045</B>
<C>0.008</C>
<D>-7.4444E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1263" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7437">2,2-dimethyl-3-ethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-7438">66793-96-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>578.26</MaxTemperature>
<A>-23.545</A>
<B>4091.6</B>
<C>0.0462</C>
<D>-3.4119E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1264" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7439">2,4-dimethyl-3-ethyl-3-pentanol</SubstanceName>
<CasRegistryNo id="ref-7440">3970-59-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>580.08</MaxTemperature>
<A>-24.092</A>
<B>4175.1</B>
<C>0.0474</C>
<D>-3.502E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1265" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7441">1,1-dimethyl-3-ethylcyclopentane</SubstanceName>
<CasRegistryNo id="ref-7442">62016-61-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>571.96</MaxTemperature>
<A>-3.4948</A>
<B>624.73</B>
<C>0.0064</C>
<D>-7.4593E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1266" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7443">4,4-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7444">61868-39-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.74</MaxTemperature>
<A>-4.9779</A>
<B>972.29</B>
<C>0.0086</C>
<D>-8.4876E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1267" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7445">2,4-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7446">61868-24-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>594.02</MaxTemperature>
<A>-5.3181</A>
<B>1020.2</B>
<C>0.0094</C>
<D>-9.1827E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1268" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7447">3,4-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7448">61868-34-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>605.64</MaxTemperature>
<A>-5.1755</A>
<B>1018.9</B>
<C>0.0088</C>
<D>-8.4664E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1269" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7449">3,5-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7450">61868-37-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>599.03</MaxTemperature>
<A>-5.0733</A>
<B>994.03</B>
<C>0.0087</C>
<D>-8.4896E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1270" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7451">2,6-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7452">61868-30-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>590.08</MaxTemperature>
<A>-5.2466</A>
<B>1003.8</B>
<C>0.0093</C>
<D>-9.1893E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1271" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7453">2,5-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7454">61868-27-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>590.08</MaxTemperature>
<A>-5.2466</A>
<B>1003.8</B>
<C>0.0093</C>
<D>-9.1893E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1272" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7455">2,3-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7456">61868-21-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>599.03</MaxTemperature>
<A>-5.0733</A>
<B>994.03</B>
<C>0.0087</C>
<D>-8.4896E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1273" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7457">2,2-dimethyl-3-ethylheptane</SubstanceName>
<CasRegistryNo id="ref-7458">61869-03-2</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>593.74</MaxTemperature>
<A>-4.9779</A>
<B>972.29</B>
<C>0.0086</C>
<D>-8.4876E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1274" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7459">2,5-dimethyl-3-ethylnaphthalene</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>333.04</MinTemperature>
<MaxTemperature>770.87</MaxTemperature>
<A>-10.754</A>
<B>2192</B>
<C>0.0177</C>
<D>-1.1601E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1275" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7460">3,4-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7461">62212-28-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>615.63</MaxTemperature>
<A>-5.2682</A>
<B>1058.2</B>
<C>0.0089</C>
<D>-8.4265E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1276" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7462">2,2-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7463">62183-95-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.42</MaxTemperature>
<A>-5.1977</A>
<B>1039.9</B>
<C>0.0088</C>
<D>-8.4583E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1277" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7464">2,3-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7465">62183-99-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>618.23</MaxTemperature>
<A>-5.3001</A>
<B>1066.9</B>
<C>0.0089</C>
<D>-8.406E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1278" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7466">3,6-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7467">62183-67-9</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>614.33</MaxTemperature>
<A>-5.2514</A>
<B>1053.8</B>
<C>0.0089</C>
<D>-8.4357E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1279" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7468">4,4-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7469">62183-69-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>613.03</MaxTemperature>
<A>-5.2341</A>
<B>1049.3</B>
<C>0.0089</C>
<D>-8.444E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1280" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7470">4,5-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7471">62183-72-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.83</MaxTemperature>
<A>-5.5022</A>
<B>1083.7</B>
<C>0.0096</C>
<D>-9.0587E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1281" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7472">2,5-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7473">62184-07-0</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>604.36</MaxTemperature>
<A>-5.4129</A>
<B>1060.5</B>
<C>0.0095</C>
<D>-9.1088E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1282" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7474">3,5-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7475">62183-63-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>610.42</MaxTemperature>
<A>-5.1977</A>
<B>1039.9</B>
<C>0.0088</C>
<D>-8.4583E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1283" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7476">2,6-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7477">62183-51-1</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>608.24</MaxTemperature>
<A>-5.4683</A>
<B>1074.7</B>
<C>0.0095</C>
<D>-9.0813E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1284" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7478">2,4-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7479">62184-03-6</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>608.24</MaxTemperature>
<A>-5.4683</A>
<B>1074.7</B>
<C>0.0095</C>
<D>-9.0813E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1285" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7480">2,7-dimethyl-3-ethyloctane</SubstanceName>
<CasRegistryNo id="ref-7481">62183-55-5</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>606.94</MaxTemperature>
<A>-5.4505</A>
<B>1070</B>
<C>0.0095</C>
<D>-9.0914E-06</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1286" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7482">2,2-dimethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo id="ref-7483">16747-32-3</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>560.5</MaxTemperature>
<A>-6.0895</A>
<B>1033.9</B>
<C>0.0118</C>
<D>-1.1518E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1287" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7484">2,4-dimethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo id="ref-7485">1068-87-7</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>561.45</MaxTemperature>
<A>-6.0364</A>
<B>1030.9</B>
<C>0.0117</C>
<D>-1.1454E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1288" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7486">2,3-dimethyl-3-ethylpentane</SubstanceName>
<CasRegistryNo id="ref-7487">16747-33-4</CasRegistryNo>
<MinTemperature>293.15</MinTemperature>
<MaxTemperature>576.46</MaxTemperature>
<A>-7.3677</A>
<B>1228</B>
<C>0.0146</C>
<D>-1.3276E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1289" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7488">2,4-dimethyl-3-ethylphenol</SubstanceName>
<CasRegistryNo id="ref-7489">62126-74-3</CasRegistryNo>
<MinTemperature>343.15</MinTemperature>
<MaxTemperature>696.38</MaxTemperature>
<A>-20.998</A>
<B>4180.3</B>
<C>0.0356</C>
<D>-2.2542E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1290" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
<SubstanceName id="ref-7490">2,5-dimethyl-3-ethylphenol</SubstanceName>
<CasRegistryNo href="#ref-5221"/>
<MinTemperature>310.01</MinTemperature>
<MaxTemperature>676.1</MaxTemperature>
<A>-18.081</A>
<B>3585.7</B>
<C>0.0311</C>
<D>-2.0408E-05</D>
</a3:YawsLiquidViscosityCorrelation>
<a3:YawsLiquidViscosityCorrelation id="ref-1291" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary">
