<SOAP-ENV:Envelope xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:SOAP-ENC="http://schemas.xmlsoap.org/soap/encoding/" xmlns:SOAP-ENV="http://schemas.xmlsoap.org/soap/envelope/" xmlns:clr="http://schemas.microsoft.com/soap/encoding/clr/1.0" SOAP-ENV:encodingStyle="http://schemas.xmlsoap.org/soap/encoding/">
<SOAP-ENV:Body>
<a1:ArrayList id="ref-1" xmlns:a1="http://schemas.microsoft.com/clr/ns/System.Collections">
<_items href="#ref-2"/>
<a3:YawsSurfaceTensionCorrelation id="ref-299" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1789">p-dichlorobenzene</SubstanceName>
<MinTemperature>326.14</MinTemperature>
<MaxTemperature>684.75</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>71.996</A>
<Tc>684.75</Tc>
<N>1.2374</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-300" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1790">1,4-dichlorobutane</SubstanceName>
<MinTemperature>235.85</MinTemperature>
<MaxTemperature>641</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>75.105</A>
<Tc>641</Tc>
<N>1.2606</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-301" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1791">3,4-dichloro-1-butene</SubstanceName>
<MinTemperature>212</MinTemperature>
<MaxTemperature>589</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>77.346</A>
<Tc>589</Tc>
<N>1.255</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-302" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1792">dichlorodifluoromethane</SubstanceName>
<MinTemperature>115.15</MinTemperature>
<MaxTemperature>384.95</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>58</A>
<Tc>384.95</Tc>
<N>1.267</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-303" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1793">1,1-dichloroethane</SubstanceName>
<MinTemperature>176.19</MinTemperature>
<MaxTemperature>523</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>72.11</A>
<Tc>523</Tc>
<N>1.253</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-304" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1794">1,2-dichloroethane</SubstanceName>
<MinTemperature>237.49</MinTemperature>
<MaxTemperature>561</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>80.14</A>
<Tc>561</Tc>
<N>1.2</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-305" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1795">1,1-dichloroethylene</SubstanceName>
<MinTemperature>150.59</MinTemperature>
<MaxTemperature>482</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>54.87</A>
<Tc>482</Tc>
<N>1.1743</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-306" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1796">dichlorofluoromethane</SubstanceName>
<MinTemperature>138.15</MinTemperature>
<MaxTemperature>451.58</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>77.73</A>
<Tc>451.58</Tc>
<N>1.25</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-307" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1797">dichloromethane</SubstanceName>
<MinTemperature>178.01</MinTemperature>
<MaxTemperature>510</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>88.57</A>
<Tc>510</Tc>
<N>1.28</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-308" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1798">1,5-dichloropentane</SubstanceName>
<MinTemperature>200.35</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>73.705</A>
<Tc>663</Tc>
<N>1.2824</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-309" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1799">3,4-dichlorophenyl isocyanate</SubstanceName>
<MinTemperature>316.15</MinTemperature>
<MaxTemperature>733</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>64.24</A>
<Tc>733</Tc>
<N>1.3556</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-310" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1800">1,1-dichloropropane</SubstanceName>
<MinTemperature>200</MinTemperature>
<MaxTemperature>560</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>66.35</A>
<Tc>560</Tc>
<N>1.2512</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-311" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1801">1,2-dichloropropane</SubstanceName>
<MinTemperature>172.71</MinTemperature>
<MaxTemperature>572</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>75.86</A>
<Tc>572</Tc>
<N>1.256</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-312" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1802">1,3-dichloropropane</SubstanceName>
<MinTemperature>173.65</MinTemperature>
<MaxTemperature>603</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>75.706</A>
<Tc>603</Tc>
<N>1.188</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-313" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1803">2,3-dichloropropene</SubstanceName>
<MinTemperature>191.5</MinTemperature>
<MaxTemperature>577</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>79.822</A>
<Tc>577</Tc>
<N>1.2883</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-314" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1804">1,2-dichlorotetrafluoroethane</SubstanceName>
<MinTemperature>179.15</MinTemperature>
<MaxTemperature>418.85</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>51.8</A>
<Tc>418.85</Tc>
<N>1.247</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-315" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1805">2,4-dichlorotoluene</SubstanceName>
<MinTemperature>259.65</MinTemperature>
<MaxTemperature>705</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>75.685</A>
<Tc>705</Tc>
<N>1.256</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-316" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1806">dicumyl peroxide</SubstanceName>
<MinTemperature>311.15</MinTemperature>
<MaxTemperature>669</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>63.97</A>
<Tc>884</Tc>
<N>1.2267</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-317" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1807">cis-dicyano-1-butene</SubstanceName>
<MinTemperature>249</MinTemperature>
<MaxTemperature>691</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>131.92</A>
<Tc>691</Tc>
<N>1.3606</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-318" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1808">1,4-dicyano-2-butene</SubstanceName>
<MinTemperature>349</MinTemperature>
<MaxTemperature>755</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>90.71</A>
<Tc>755</Tc>
<N>1.34</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-319" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1809">dicyclohexylamine</SubstanceName>
<MinTemperature>273.05</MinTemperature>
<MaxTemperature>737</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>61.67</A>
<Tc>737</Tc>
<N>1.2011</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-320" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1810">dicyclopentadiene</SubstanceName>
<MinTemperature>307</MinTemperature>
<MaxTemperature>443</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>66.436</A>
<Tc>660</Tc>
<N>1.285</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-321" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1811">didecyl disulfide</SubstanceName>
<MinTemperature>259.16</MinTemperature>
<MaxTemperature>820.08</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>45.29</A>
<Tc>820.08</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-322" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1812">didecyl sulfide</SubstanceName>
<MinTemperature>308.16</MinTemperature>
<MaxTemperature>832.33</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>44.179</A>
<Tc>832.33</Tc>
<N>1.2222</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-323" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1813">diethanolamine</SubstanceName>
<MinTemperature>301.15</MinTemperature>
<MaxTemperature>542.04</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>78.33</A>
<Tc>715</Tc>
<N>0.937</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-324" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1814">diethylamine</SubstanceName>
<MinTemperature>223.35</MinTemperature>
<MaxTemperature>496.6</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>54</A>
<Tc>496.6</Tc>
<N>1.101</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-325" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1815">N,N-diethylaniline</SubstanceName>
<MinTemperature>235.15</MinTemperature>
<MaxTemperature>702</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>67.3</A>
<Tc>702</Tc>
<N>1.248</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-326" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1816">2,6-diethylaniline</SubstanceName>
<MinTemperature>276.65</MinTemperature>
<MaxTemperature>678</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>59.37</A>
<Tc>678</Tc>
<N>1.134</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-327" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1817">m-diethylbenzene</SubstanceName>
<MinTemperature>189.26</MinTemperature>
<MaxTemperature>663</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>64.34</A>
<Tc>663</Tc>
<N>1.2905</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-328" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1818">o-diethylbenzene</SubstanceName>
<MinTemperature>241.93</MinTemperature>
<MaxTemperature>668</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>64.546</A>
<Tc>668</Tc>
<N>1.3093</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-329" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1819">p-diethylbenzene</SubstanceName>
<MinTemperature>230.32</MinTemperature>
<MaxTemperature>657.96</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>63.82</A>
<Tc>657.96</Tc>
<N>1.3373</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-330" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
<ClassPersistenceVersionThermalPropCorrelationBase>1</ClassPersistenceVersionThermalPropCorrelationBase>
<SubstanceName id="ref-1820">diethyl carbonate</SubstanceName>
<MinTemperature>230.15</MinTemperature>
<MaxTemperature>576</MaxTemperature>
<ClassPersistenceVersionYawsSurfaceTensionCorrelation>1</ClassPersistenceVersionYawsSurfaceTensionCorrelation>
<A>62.56</A>
<Tc>576</Tc>
<N>1.215</N>
</a3:YawsSurfaceTensionCorrelation>
<a3:YawsSurfaceTensionCorrelation id="ref-331" xmlns:a3="http://schemas.microsoft.com/clr/nsassem/Prosimo.SubstanceLibrary.YawsCorrelations/SubstanceLibrary%2C%20Version%3D1.0.0.0%2C%20Culture%3Dneutral%2C%20PublicKeyToken%3Dnull">
